booking_id,weekend_nights,week_nights
72620,0,4
72621,0,4
72622,0,4
72623,0,4
72624,0,4
72625,0,4
72626,0,4
72627,0,4
72628,0,4
72629,0,4
72630,0,4
72631,0,5
72632,0,5
72633,1,5
72634,1,5
72635,2,5
72636,2,5
72637,2,5
72638,2,5
72639,2,6
72640,2,6
72641,2,6
72642,2,6
72643,0,1
72644,0,1
72645,0,2
72646,0,3
72647,0,3
72648,0,3
72649,0,3
72650,0,3
72651,0,3
72652,0,3
72653,0,3
72654,0,4
72655,0,4
72656,0,4
72657,0,4
72658,0,4
72659,0,4
72660,0,4
72661,0,4
72662,1,4
72663,1,4
72664,1,4
72665,1,4
72666,1,4
72667,2,5
72668,2,5
72669,2,5
72670,2,8
72671,2,8
72672,2,8
72673,3,9
72674,2,6
72675,0,1
72676,0,1
72677,0,1
72678,0,2
72679,0,2
72680,0,2
72681,0,2
72682,0,3
72683,0,3
72684,0,3
72685,0,3
72686,0,3
72687,0,3
72688,0,3
72689,0,3
72690,0,3
72691,0,3
72692,0,3
72693,0,3
72694,0,3
72695,0,3
72696,0,3
72697,0,3
72698,0,3
72699,0,3
72700,0,3
72701,1,3
72702,1,3
72703,1,3
72704,1,3
72705,1,3
72706,2,3
72707,2,3
72708,2,3
72709,2,3
72710,2,3
72711,2,5
72712,2,5
72713,2,5
72714,2,5
72715,2,5
72716,2,7
72717,4,9
72718,4,9
72719,0,1
72720,0,1
72721,0,1
72722,0,2
72723,0,2
72724,0,2
72725,0,2
72726,0,2
72727,1,2
72728,1,2
72729,1,2
72730,1,2
72731,1,2
72732,1,2
72733,1,2
72734,1,2
72735,1,2
72736,2,2
72737,2,2
72738,2,2
72739,2,3
72740,2,3
72741,2,3
72742,2,3
72743,2,4
72744,2,5
72745,2,5
72746,2,7
72747,0,1
72748,0,1
72749,1,1
72750,1,1
72751,1,1
72752,1,1
72753,1,1
72754,2,1
72755,2,1
72756,2,1
72757,2,1
72758,2,1
72759,2,1
72760,2,1
72761,2,1
72762,2,2
72763,2,2
72764,2,3
72765,2,3
72766,2,3
72767,2,3
72768,2,4
72769,2,5
72770,2,5
72771,2,5
72772,2,5
72773,2,5
72774,3,6
72775,3,6
72776,1,0
72777,1,0
72778,1,0
72779,2,0
72780,2,0
72781,2,1
72782,2,1
72783,2,1
72784,2,1
72785,2,1
72786,2,2
72787,2,2
72788,2,3
72789,2,3
72790,2,3
72791,2,3
72792,2,3
72793,2,4
72794,2,5
72795,2,5
72796,2,5
72797,2,5
72798,4,10
72799,4,10
72800,4,10
72801,4,10
72802,1,0
72803,1,0
72804,1,1
72805,1,1
72806,1,1
72807,1,1
72808,1,1
72809,1,1
72810,1,1
72811,1,1
72812,1,1
72813,1,1
72814,1,2
72815,1,2
72816,1,2
72817,1,2
72818,1,2
72819,1,2
72820,1,3
72821,1,3
72822,1,2
72823,1,3
72824,1,3
72825,1,3
72826,1,3
72827,1,3
72828,1,3
72829,1,4
72830,1,4
72831,1,4
72832,1,4
72833,1,4
72834,1,4
72835,1,5
72836,1,5
72837,2,5
72838,2,5
72839,0,1
72840,0,1
72841,0,1
72842,0,1
72843,0,1
72844,0,1
72845,0,1
72846,0,1
72847,0,1
72848,0,1
72849,0,1
72850,0,2
72851,0,2
72852,0,2
72853,0,2
72854,0,1
72855,0,1
72856,0,1
72857,0,2
72858,0,2
72859,0,2
72860,0,2
72861,0,2
72862,0,3
72863,0,3
72864,0,3
72865,0,3
72866,0,4
72867,0,4
72868,0,4
72869,0,4
72870,0,4
72871,0,4
72872,0,4
72873,0,4
72874,0,5
72875,0,5
72876,0,5
72877,0,5
72878,2,5
72879,2,5
72880,2,6
72881,2,6
72882,2,8
72883,0,1
72884,0,1
72885,0,1
72886,0,1
72887,0,1
72888,0,1
72889,0,2
72890,0,2
72891,0,2
72892,0,2
72893,0,2
72894,0,3
72895,0,3
72896,0,3
72897,0,3
72898,0,3
72899,0,3
72900,0,3
72901,0,3
72902,0,3
72903,0,3
72904,0,3
72905,0,3
72906,0,3
72907,0,3
72908,0,3
72909,0,4
72910,0,4
72911,0,4
72912,0,4
72913,0,4
72914,0,4
72915,0,4
72916,0,4
72917,0,4
72918,0,4
72919,1,4
72920,1,4
72921,2,4
72922,2,5
72923,2,6
72924,0,1
72925,0,1
72926,0,1
72927,0,1
72928,0,1
72929,0,2
72930,0,2
72931,0,2
72932,0,2
72933,0,3
72934,0,3
72935,0,3
72936,0,3
72937,0,3
72938,0,3
72939,0,3
72940,0,3
72941,0,3
72942,0,3
72943,0,3
72944,0,3
72945,0,3
72946,0,3
72947,0,3
72948,0,3
72949,1,3
72950,1,3
72951,1,3
72952,1,3
72953,1,3
72954,1,3
72955,1,3
72956,1,3
72957,1,3
72958,2,3
72959,2,4
72960,2,4
72961,2,4
72962,2,5
72963,2,5
72964,2,6
72965,2,6
72966,2,4
72967,0,1
72968,0,0
72969,0,0
72970,0,1
72971,0,1
72972,0,1
72973,0,1
72974,0,2
72975,0,2
72976,0,2
72977,0,2
72978,1,2
72979,1,2
72980,1,2
72981,1,2
72982,1,2
72983,1,2
72984,1,2
72985,1,2
72986,2,2
72987,2,2
72988,2,2
72989,2,2
72990,1,2
72991,2,2
72992,2,2
72993,2,2
72994,2,2
72995,2,2
72996,2,2
72997,2,3
72998,2,4
72999,2,5
73000,2,5
73001,0,1
73002,0,1
73003,1,1
73004,1,1
73005,2,1
73006,2,1
73007,2,1
73008,2,1
73009,2,1
73010,2,1
73011,2,1
73012,2,1
73013,2,1
73014,2,1
73015,2,1
73016,2,1
73017,2,1
73018,2,1
73019,2,2
73020,2,2
73021,2,2
73022,2,2
73023,2,2
73024,2,2
73025,2,2
73026,2,2
73027,2,2
73028,2,2
73029,2,2
73030,2,3
73031,2,3
73032,2,3
73033,2,3
73034,2,3
73035,2,3
73036,2,3
73037,2,3
73038,2,4
73039,2,4
73040,2,4
73041,2,4
73042,2,5
73043,2,5
73044,2,5
73045,1,0
73046,1,0
73047,1,0
73048,2,0
73049,2,0
73050,2,1
73051,2,1
73052,2,0
73053,2,1
73054,2,1
73055,2,1
73056,2,1
73057,2,1
73058,2,1
73059,2,2
73060,2,2
73061,2,2
73062,2,2
73063,2,3
73064,2,3
73065,2,3
73066,2,4
73067,2,4
73068,2,4
73069,2,4
73070,2,4
73071,2,5
73072,2,4
73073,2,5
73074,2,5
73075,2,5
73076,4,10
73077,1,0
73078,1,0
73079,1,0
73080,1,0
73081,1,0
73082,1,1
73083,1,1
73084,1,1
73085,1,1
73086,1,1
73087,1,1
73088,1,2
73089,1,2
73090,1,2
73091,1,2
73092,1,2
73093,1,2
73094,1,2
73095,1,2
73096,1,3
73097,1,3
73098,1,3
73099,1,3
73100,1,4
73101,1,4
73102,1,5
73103,1,5
73104,2,5
73105,2,5
73106,2,5
73107,2,5
73108,2,5
73109,3,7
73110,3,8
73111,0,1
73112,0,1
73113,0,1
73114,0,1
73115,0,1
73116,0,1
73117,0,1
73118,0,1
73119,0,1
73120,0,1
73121,0,1
73122,0,1
73123,0,1
73124,0,2
73125,0,2
73126,0,2
73127,0,2
73128,0,3
73129,0,3
73130,0,2
73131,0,3
73132,0,3
73133,0,3
73134,0,3
73135,0,3
73136,0,3
73137,0,4
73138,0,4
73139,0,4
73140,0,4
73141,0,4
73142,0,4
73143,0,4
73144,0,4
73145,0,4
73146,0,4
73147,0,4
73148,0,4
73149,0,5
73150,2,5
73151,2,5
73152,2,6
73153,0,1
73154,0,1
73155,0,1
73156,0,1
73157,0,1
73158,0,1
73159,0,1
73160,0,1
73161,0,1
73162,0,1
73163,0,1
73164,0,1
73165,0,1
73166,0,1
73167,0,1
73168,0,1
73169,0,1
73170,0,1
73171,0,1
73172,0,1
73173,0,1
73174,0,2
73175,0,2
73176,0,2
73177,0,2
73178,0,2
73179,0,2
73180,0,2
73181,0,3
73182,0,3
73183,0,3
73184,0,3
73185,0,3
73186,0,3
73187,0,3
73188,0,3
73189,0,3
73190,0,3
73191,0,3
73192,0,3
73193,0,3
73194,0,3
73195,0,3
73196,0,3
73197,0,4
73198,0,4
73199,0,4
73200,0,4
73201,0,4
73202,0,4
73203,0,4
73204,0,4
73205,0,4
73206,0,4
73207,0,4
73208,0,4
73209,0,4
73210,0,4
73211,0,4
73212,0,3
73213,0,4
73214,1,4
73215,2,4
73216,2,4
73217,2,4
73218,2,4
73219,2,4
73220,2,5
73221,2,5
73222,2,5
73223,2,5
73224,2,6
73225,2,7
73226,2,7
73227,2,7
73228,0,1
73229,0,1
73230,0,1
73231,0,1
73232,0,2
73233,0,2
73234,0,2
73235,0,2
73236,0,2
73237,0,2
73238,0,2
73239,0,2
73240,0,3
73241,0,3
73242,0,3
73243,0,3
73244,0,3
73245,0,3
73246,0,3
73247,0,3
73248,0,3
73249,0,3
73250,0,3
73251,0,3
73252,0,3
73253,0,3
73254,0,3
73255,0,3
73256,1,3
73257,1,3
73258,1,3
73259,1,3
73260,1,3
73261,1,3
73262,2,3
73263,2,3
73264,2,5
73265,2,5
73266,2,4
73267,2,5
73268,2,5
73269,2,5
73270,2,8
73271,4,10
73272,0,1
73273,0,1
73274,0,2
73275,0,2
73276,0,2
73277,0,2
73278,0,2
73279,0,2
73280,0,2
73281,0,2
73282,0,2
73283,0,2
73284,0,2
73285,0,2
73286,0,2
73287,0,2
73288,0,2
73289,0,2
73290,0,2
73291,0,2
73292,0,2
73293,0,2
73294,0,2
73295,0,2
73296,0,2
73297,1,2
73298,1,2
73299,1,2
73300,0,2
73301,1,2
73302,1,2
73303,1,2
73304,1,2
73305,1,2
73306,1,2
73307,1,2
73308,1,2
73309,1,2
73310,1,2
73311,1,2
73312,2,2
73313,2,2
73314,2,2
73315,2,2
73316,2,3
73317,2,2
73318,2,3
73319,2,3
73320,2,3
73321,2,4
73322,2,4
73323,2,4
73324,2,4
73325,2,5
73326,2,5
73327,2,5
73328,2,6
73329,2,6
73330,0,1
73331,0,1
73332,0,1
73333,0,1
73334,0,1
73335,0,1
73336,0,1
73337,0,1
73338,0,1
73339,0,1
73340,1,1
73341,1,1
73342,1,1
73343,1,1
73344,1,1
73345,1,1
73346,1,1
73347,1,1
73348,1,1
73349,1,1
73350,1,1
73351,1,1
73352,1,1
73353,1,1
73354,1,1
73355,1,1
73356,1,1
73357,1,1
73358,1,1
73359,1,1
73360,1,1
73361,1,1
73362,1,1
73363,2,1
73364,2,1
73365,2,1
73366,2,1
73367,2,1
73368,2,1
73369,2,1
73370,2,1
73371,2,1
73372,2,1
73373,2,2
73374,2,2
73375,2,3
73376,2,3
73377,2,3
73378,2,4
73379,2,5
73380,2,5
73381,2,5
73382,2,5
73383,2,5
73384,2,5
73385,2,5
73386,1,0
73387,1,0
73388,2,0
73389,2,1
73390,2,1
73391,2,1
73392,2,1
73393,2,1
73394,2,1
73395,2,2
73396,2,2
73397,2,2
73398,2,3
73399,2,3
73400,2,3
73401,2,3
73402,2,3
73403,2,4
73404,2,4
73405,2,4
73406,2,4
73407,2,5
73408,4,5
73409,1,0
73410,1,0
73411,1,0
73412,1,1
73413,1,1
73414,1,1
73415,1,1
73416,1,2
73417,1,2
73418,1,2
73419,1,2
73420,1,2
73421,1,2
73422,1,2
73423,1,2
73424,1,3
73425,1,3
73426,1,3
73427,1,3
73428,1,3
73429,1,3
73430,1,3
73431,1,4
73432,1,5
73433,1,5
73434,1,5
73435,2,5
73436,2,5
73437,2,5
73438,3,6
73439,3,8
73440,0,1
73441,0,2
73442,0,2
73443,0,2
73444,0,2
73445,0,3
73446,0,3
73447,0,3
73448,0,3
73449,0,3
73450,0,3
73451,0,3
73452,0,4
73453,0,4
73454,0,4
73455,0,4
73456,0,4
73457,0,4
73458,2,7
73459,0,1
73460,0,1
73461,0,1
73462,0,1
73463,0,1
73464,0,2
73465,0,2
73466,0,2
73467,0,2
73468,0,2
73469,0,2
73470,0,2
73471,0,2
73472,0,2
73473,0,2
73474,0,2
73475,0,3
73476,0,3
73477,0,3
73478,0,3
73479,0,3
73480,0,4
73481,0,4
73482,2,5
73483,2,5
73484,2,5
73485,0,1
73486,0,1
73487,0,2
73488,0,2
73489,0,2
73490,0,2
73491,0,3
73492,0,3
73493,0,3
73494,0,3
73495,0,3
73496,0,3
73497,0,3
73498,0,3
73499,0,3
73500,1,3
73501,1,3
73502,1,3
73503,1,3
73504,1,3
73505,1,3
73506,1,3
73507,1,3
73508,1,3
73509,1,3
73510,1,3
73511,2,5
73512,2,5
73513,2,5
73514,3,8
73515,0,1
73516,0,2
73517,0,2
73518,0,2
73519,0,2
73520,0,2
73521,0,2
73522,0,2
73523,0,2
73524,0,2
73525,0,2
73526,0,2
73527,0,2
73528,0,2
73529,0,2
73530,1,2
73531,1,2
73532,1,2
73533,1,2
73534,1,2
73535,1,2
73536,1,2
73537,1,2
73538,1,2
73539,1,2
73540,1,2
73541,1,2
73542,2,2
73543,2,2
73544,2,2
73545,2,2
73546,2,2
73547,2,3
73548,2,6
73549,0,1
73550,0,1
73551,0,1
73552,0,1
73553,1,1
73554,1,1
73555,1,1
73556,1,1
73557,1,1
73558,1,1
73559,1,1
73560,2,1
73561,2,1
73562,2,1
73563,2,1
73564,2,1
73565,2,1
73566,2,1
73567,2,1
73568,2,3
73569,2,3
73570,2,3
73571,2,3
73572,2,3
73573,2,3
73574,2,3
73575,2,3
73576,2,3
73577,2,5
73578,2,5
73579,2,5
73580,2,5
73581,2,2
73582,2,2
73583,2,5
73584,2,5
73585,2,5
73586,2,5
73587,1,0
73588,1,0
73589,1,0
73590,1,0
73591,1,0
73592,1,0
73593,1,0
73594,1,0
73595,1,0
73596,1,0
73597,1,0
73598,1,0
73599,1,0
73600,1,0
73601,2,1
73602,2,1
73603,2,1
73604,2,1
73605,2,1
73606,2,1
73607,2,1
73608,2,1
73609,2,1
73610,2,2
73611,2,3
73612,2,3
73613,2,5
73614,2,5
73615,1,0
73616,1,1
73617,1,1
73618,1,2
73619,1,2
73620,1,2
73621,1,2
73622,1,2
73623,1,2
73624,1,2
73625,1,2
73626,1,2
73627,1,3
73628,1,3
73629,1,3
73630,1,3
73631,1,3
73632,1,3
73633,1,3
73634,1,4
73635,1,5
73636,2,5
73637,3,6
73638,3,9
73639,4,10
73640,1,5
73641,0,1
73642,0,1
73643,0,1
73644,0,1
73645,0,1
73646,0,1
73647,0,1
73648,0,1
73649,0,1
73650,0,1
73651,0,1
73652,0,2
73653,0,2
73654,0,2
73655,0,3
73656,0,4
73657,0,4
73658,0,4
73659,0,3
73660,0,3
73661,0,4
73662,0,4
73663,0,4
73664,0,5
73665,0,5
73666,1,5
73667,1,5
73668,1,5
73669,2,5
73670,2,5
73671,0,2
73672,0,3
73673,0,3
73674,0,2
73675,0,2
73676,0,3
73677,0,3
73678,0,4
73679,0,4
73680,0,4
73681,2,4
73682,2,5
73683,2,5
73684,0,1
73685,0,1
73686,0,2
73687,0,2
73688,0,2
73689,0,3
73690,0,3
73691,0,3
73692,0,3
73693,0,3
73694,0,3
73695,0,3
73696,0,3
73697,0,3
73698,0,3
73699,0,3
73700,0,3
73701,0,3
73702,0,3
73703,0,3
73704,1,3
73705,1,3
73706,1,3
73707,2,3
73708,2,3
73709,2,3
73710,2,3
73711,2,4
73712,2,5
73713,2,5
73714,2,5
73715,0,2
73716,0,2
73717,0,2
73718,0,2
73719,0,2
73720,0,2
73721,0,2
73722,0,2
73723,0,2
73724,0,2
73725,0,2
73726,0,2
73727,0,2
73728,0,2
73729,0,2
73730,0,2
73731,0,2
73732,0,2
73733,0,2
73734,0,2
73735,0,2
73736,0,2
73737,0,2
73738,0,2
73739,0,2
73740,0,2
73741,0,2
73742,0,2
73743,0,2
73744,0,2
73745,0,2
73746,0,2
73747,0,2
73748,0,2
73749,0,2
73750,0,2
73751,0,2
73752,0,2
73753,0,2
73754,0,2
73755,0,2
73756,0,2
73757,0,2
73758,0,2
73759,0,2
73760,0,2
73761,0,2
73762,0,2
73763,0,2
73764,0,2
73765,0,2
73766,0,2
73767,0,2
73768,0,2
73769,0,2
73770,0,2
73771,0,2
73772,0,2
73773,0,2
73774,0,2
73775,0,2
73776,0,2
73777,0,2
73778,0,2
73779,0,2
73780,0,2
73781,0,2
73782,0,2
73783,0,2
73784,0,2
73785,0,2
73786,0,2
73787,0,2
73788,0,2
73789,0,2
73790,0,2
73791,0,2
73792,0,2
73793,0,2
73794,0,2
73795,0,2
73796,0,2
73797,0,2
73798,0,2
73799,0,2
73800,0,2
73801,0,2
73802,0,2
73803,0,2
73804,0,2
73805,0,2
73806,0,2
73807,0,2
73808,0,2
73809,0,2
73810,0,2
73811,0,2
73812,0,2
73813,0,2
73814,0,2
73815,0,2
73816,0,2
73817,0,2
73818,0,2
73819,0,2
73820,0,2
73821,0,2
73822,0,2
73823,0,2
73824,0,2
73825,0,2
73826,0,2
73827,0,2
73828,0,2
73829,0,2
73830,0,2
73831,0,2
73832,0,2
73833,0,2
73834,0,2
73835,0,2
73836,0,2
73837,0,2
73838,0,2
73839,0,2
73840,0,2
73841,0,2
73842,0,2
73843,0,2
73844,0,2
73845,0,2
73846,0,2
73847,0,2
73848,0,2
73849,0,2
73850,0,2
73851,0,2
73852,0,2
73853,0,2
73854,0,2
73855,0,2
73856,0,2
73857,0,2
73858,0,2
73859,0,2
73860,0,2
73861,0,2
73862,0,2
73863,0,2
73864,0,2
73865,0,2
73866,0,2
73867,0,2
73868,0,2
73869,0,2
73870,0,2
73871,0,2
73872,0,2
73873,0,2
73874,0,2
73875,0,2
73876,0,2
73877,0,2
73878,0,2
73879,0,2
73880,0,2
73881,0,2
73882,0,2
73883,0,2
73884,0,2
73885,0,2
73886,0,2
73887,0,2
73888,0,2
73889,0,2
73890,0,2
73891,0,2
73892,0,2
73893,0,2
73894,0,2
73895,0,2
73896,0,2
73897,0,2
73898,0,2
73899,0,2
73900,0,2
73901,0,2
73902,0,2
73903,0,2
73904,0,2
73905,0,2
73906,0,2
73907,0,2
73908,0,2
73909,0,2
73910,0,2
73911,0,2
73912,0,2
73913,0,2
73914,0,2
73915,0,2
73916,0,2
73917,0,2
73918,0,2
73919,0,2
73920,0,2
73921,0,2
73922,0,2
73923,0,2
73924,0,2
73925,0,2
73926,0,2
73927,0,2
73928,0,2
73929,0,2
73930,0,2
73931,0,2
73932,0,2
73933,0,2
73934,0,2
73935,0,2
73936,0,2
73937,0,2
73938,0,2
73939,0,2
73940,0,2
73941,0,2
73942,0,2
73943,0,2
73944,0,2
73945,0,2
73946,0,2
73947,0,2
73948,0,2
73949,0,2
73950,0,2
73951,0,2
73952,0,2
73953,0,2
73954,0,2
73955,0,2
73956,0,2
73957,0,2
73958,0,2
73959,0,2
73960,0,2
73961,0,2
73962,0,2
73963,0,2
73964,0,2
73965,0,2
73966,0,2
73967,0,2
73968,0,2
73969,0,2
73970,0,2
73971,0,2
73972,0,2
73973,0,2
73974,0,2
73975,0,2
73976,0,2
73977,0,2
73978,0,2
73979,0,2
73980,0,2
73981,0,2
73982,0,2
73983,0,2
73984,0,2
73985,0,2
73986,0,2
73987,0,2
73988,0,2
73989,0,2
73990,0,2
73991,0,2
73992,0,2
73993,0,2
73994,0,2
73995,0,2
73996,0,2
73997,0,2
73998,0,2
73999,0,2
74000,0,2
74001,0,2
74002,0,2
74003,0,2
74004,0,2
74005,0,2
74006,0,2
74007,0,2
74008,0,2
74009,0,2
74010,0,2
74011,0,2
74012,0,2
74013,0,2
74014,0,2
74015,0,2
74016,0,2
74017,0,2
74018,0,2
74019,0,2
74020,0,2
74021,0,2
74022,0,2
74023,0,2
74024,0,2
74025,0,2
74026,0,2
74027,0,2
74028,0,2
74029,0,2
74030,0,2
74031,0,2
74032,0,2
74033,0,2
74034,0,2
74035,0,2
74036,0,2
74037,0,2
74038,0,2
74039,0,2
74040,0,2
74041,0,2
74042,0,2
74043,0,2
74044,0,2
74045,0,2
74046,0,2
74047,0,2
74048,0,2
74049,0,2
74050,0,2
74051,0,2
74052,0,2
74053,0,2
74054,0,2
74055,0,2
74056,0,2
74057,0,2
74058,0,2
74059,0,2
74060,0,2
74061,0,2
74062,0,2
74063,0,2
74064,0,2
74065,0,2
74066,0,2
74067,0,2
74068,0,2
74069,0,2
74070,0,2
74071,0,2
74072,0,2
74073,0,2
74074,0,2
74075,0,2
74076,0,2
74077,0,2
74078,0,2
74079,0,2
74080,0,2
74081,0,2
74082,0,2
74083,0,2
74084,0,2
74085,0,2
74086,0,2
74087,0,2
74088,0,2
74089,0,2
74090,0,2
74091,0,2
74092,0,2
74093,0,2
74094,0,2
74095,0,2
74096,0,2
74097,0,2
74098,0,2
74099,0,2
74100,0,2
74101,0,2
74102,0,2
74103,0,2
74104,0,2
74105,0,2
74106,0,2
74107,0,2
74108,0,2
74109,0,2
74110,0,2
74111,0,2
74112,0,2
74113,0,2
74114,0,2
74115,0,2
74116,0,2
74117,0,2
74118,0,2
74119,0,2
74120,0,2
74121,0,2
74122,0,2
74123,0,2
74124,0,2
74125,0,2
74126,0,2
74127,0,2
74128,0,2
74129,0,2
74130,0,2
74131,0,2
74132,0,2
74133,0,2
74134,0,2
74135,0,2
74136,0,2
74137,0,2
74138,0,2
74139,0,2
74140,0,2
74141,0,2
74142,0,2
74143,0,2
74144,0,2
74145,0,2
74146,0,2
74147,0,2
74148,0,2
74149,0,2
74150,0,2
74151,0,2
74152,0,2
74153,0,2
74154,0,2
74155,0,2
74156,0,2
74157,0,2
74158,0,2
74159,0,2
74160,0,2
74161,0,2
74162,0,2
74163,0,2
74164,0,2
74165,0,2
74166,0,2
74167,0,2
74168,0,2
74169,0,2
74170,0,2
74171,0,2
74172,0,2
74173,0,2
74174,0,2
74175,0,2
74176,0,2
74177,0,2
74178,0,2
74179,0,2
74180,0,2
74181,0,2
74182,0,2
74183,0,2
74184,0,2
74185,0,2
74186,0,2
74187,0,2
74188,0,2
74189,0,2
74190,0,2
74191,0,2
74192,0,2
74193,0,2
74194,0,2
74195,0,2
74196,0,2
74197,0,2
74198,0,2
74199,0,2
74200,0,2
74201,0,2
74202,0,2
74203,0,2
74204,0,2
74205,0,2
74206,0,2
74207,0,2
74208,0,2
74209,0,2
74210,0,2
74211,0,2
74212,0,2
74213,0,2
74214,0,2
74215,0,2
74216,0,2
74217,0,2
74218,0,2
74219,0,2
74220,0,2
74221,0,2
74222,0,2
74223,0,2
74224,0,2
74225,0,2
74226,0,2
74227,0,2
74228,0,2
74229,0,2
74230,0,2
74231,0,2
74232,0,2
74233,0,2
74234,0,2
74235,0,2
74236,0,2
74237,0,2
74238,0,2
74239,0,2
74240,0,2
74241,0,2
74242,0,2
74243,0,2
74244,0,2
74245,0,2
74246,0,2
74247,0,2
74248,0,2
74249,0,2
74250,0,2
74251,0,2
74252,0,2
74253,0,2
74254,0,2
74255,2,1
74256,2,1
74257,2,1
74258,2,1
74259,2,1
74260,2,1
74261,2,1
74262,2,1
74263,2,1
74264,2,1
74265,2,1
74266,2,1
74267,2,1
74268,2,1
74269,2,1
74270,2,1
74271,2,1
74272,2,1
74273,2,1
74274,2,1
74275,2,1
74276,2,1
74277,2,1
74278,2,1
74279,2,1
74280,2,1
74281,2,1
74282,2,1
74283,2,1
74284,2,1
74285,2,1
74286,2,1
74287,2,1
74288,2,1
74289,2,1
74290,2,1
74291,2,1
74292,2,1
74293,2,1
74294,2,1
74295,2,1
74296,2,1
74297,2,1
74298,2,1
74299,2,1
74300,2,1
74301,2,1
74302,2,1
74303,2,1
74304,2,1
74305,2,1
74306,2,1
74307,2,1
74308,2,1
74309,2,1
74310,2,1
74311,2,1
74312,2,1
74313,2,1
74314,2,1
74315,1,1
74316,1,1
74317,1,1
74318,1,1
74319,1,1
74320,1,1
74321,1,1
74322,1,1
74323,1,1
74324,1,1
74325,1,1
74326,1,1
74327,1,1
74328,1,1
74329,1,1
74330,1,1
74331,1,1
74332,1,1
74333,1,1
74334,1,1
74335,1,1
74336,1,1
74337,1,1
74338,1,1
74339,1,1
74340,1,1
74341,1,1
74342,1,1
74343,1,1
74344,1,1
74345,1,1
74346,1,1
74347,1,1
74348,1,1
74349,1,1
74350,1,1
74351,1,1
74352,1,1
74353,1,1
74354,1,1
74355,1,1
74356,1,1
74357,1,1
74358,1,1
74359,1,1
74360,1,1
74361,1,1
74362,1,1
74363,1,1
74364,1,1
74365,1,1
74366,1,1
74367,1,1
74368,1,1
74369,1,1
74370,1,1
74371,1,1
74372,1,1
74373,1,1
74374,1,1
74375,1,1
74376,1,1
74377,1,1
74378,1,1
74379,1,1
74380,1,1
74381,1,1
74382,1,1
74383,1,1
74384,1,1
74385,1,1
74386,1,1
74387,1,1
74388,1,1
74389,1,1
74390,1,1
74391,1,1
74392,1,1
74393,1,1
74394,1,1
74395,1,1
74396,1,1
74397,1,1
74398,1,1
74399,1,1
74400,1,1
74401,1,1
74402,1,1
74403,1,1
74404,1,1
74405,1,1
74406,1,1
74407,1,1
74408,1,1
74409,1,1
74410,1,1
74411,1,1
74412,1,1
74413,1,1
74414,1,1
74415,1,1
74416,1,1
74417,1,1
74418,1,1
74419,1,1
74420,1,1
74421,1,1
74422,1,1
74423,1,1
74424,1,1
74425,1,1
74426,1,1
74427,1,1
74428,1,1
74429,1,1
74430,1,1
74431,1,1
74432,1,1
74433,1,1
74434,1,1
74435,1,1
74436,1,1
74437,1,1
74438,1,1
74439,1,1
74440,1,1
74441,1,1
74442,1,1
74443,1,1
74444,1,1
74445,1,1
74446,1,1
74447,1,1
74448,1,1
74449,1,1
74450,1,1
74451,1,1
74452,1,1
74453,1,1
74454,1,1
74455,1,1
74456,1,1
74457,1,1
74458,1,1
74459,1,1
74460,1,1
74461,1,1
74462,1,1
74463,1,1
74464,1,1
74465,1,1
74466,1,1
74467,1,1
74468,1,1
74469,1,1
74470,1,1
74471,1,1
74472,1,1
74473,1,1
74474,1,1
74475,1,1
74476,1,1
74477,1,1
74478,1,1
74479,1,1
74480,1,1
74481,1,1
74482,1,1
74483,1,1
74484,1,1
74485,1,1
74486,1,1
74487,1,1
74488,1,1
74489,1,1
74490,1,1
74491,1,1
74492,1,1
74493,1,1
74494,1,1
74495,1,1
74496,1,1
74497,1,1
74498,1,1
74499,1,1
74500,1,1
74501,1,1
74502,1,1
74503,1,1
74504,1,1
74505,1,1
74506,1,1
74507,1,1
74508,1,1
74509,1,1
74510,1,1
74511,1,1
74512,1,1
74513,1,1
74514,1,1
74515,1,1
74516,1,1
74517,1,1
74518,1,1
74519,1,1
74520,1,1
74521,1,1
74522,1,1
74523,1,1
74524,1,1
74525,1,1
74526,1,1
74527,1,1
74528,1,1
74529,1,1
74530,1,1
74531,1,1
74532,1,1
74533,1,1
74534,1,1
74535,1,1
74536,1,1
74537,1,1
74538,1,1
74539,1,1
74540,1,1
74541,1,1
74542,1,1
74543,1,1
74544,1,1
74545,1,1
74546,1,1
74547,1,1
74548,1,1
74549,1,1
74550,1,1
74551,1,1
74552,1,1
74553,1,1
74554,1,1
74555,1,1
74556,1,1
74557,1,1
74558,1,1
74559,1,1
74560,1,1
74561,1,1
74562,1,1
74563,1,1
74564,1,1
74565,1,1
74566,1,1
74567,1,1
74568,1,1
74569,1,1
74570,1,1
74571,1,1
74572,1,1
74573,1,1
74574,1,1
74575,1,1
74576,1,1
74577,1,1
74578,1,1
74579,1,1
74580,1,1
74581,1,1
74582,1,1
74583,1,1
74584,1,1
74585,1,1
74586,1,1
74587,1,1
74588,1,1
74589,1,1
74590,1,1
74591,1,1
74592,1,1
74593,1,1
74594,1,1
74595,1,1
74596,1,1
74597,1,1
74598,1,1
74599,1,1
74600,1,1
74601,1,1
74602,1,1
74603,1,1
74604,1,1
74605,1,1
74606,1,1
74607,1,1
74608,1,1
74609,1,1
74610,1,1
74611,1,1
74612,1,1
74613,1,1
74614,1,1
74615,1,1
74616,1,1
